title	abstract	keywords	discipline	category
分布式系统中的检查点算法	检查点能够保存和恢复程序的运行状态.它在进程迁移、容错、卷回调试等领域都有重要的应用.本文对分布式系统中的检查点算法进行了详细的分类评述.检查点算法可分为单进程和分布式程序检查点算法,分布式程序检查点算法又可分为异步检查点算法和一致检查点算法.同时本文系统介绍了改进检查点算法性能的典型方法.这些改进算法主要采用两个策略来减少算法的开销与延迟:一是减少检查点文件中需要存储的信息量,如增量算法等;二是提高检查点操作与目标程序运行的并行性,如主存算法等.最后,文章讨论了目前检查点算法的局限性和进一步的工作.	检查点_分布式程序_异步检查点算法_一致检查点算法	计算机科学与技术	工学
轧辊的失效及其修复技术	轧辊是轧机的主要变形工具,由于自身材质及其所处的恶劣工作条件,经常发生失效乃至报废,通过修复技术可以延长其使用寿命.综述了冷、热轧辊的工作条件、用材和失效形式,介绍了几种常用的轧辊修复表面技术,并对激光表面合金化技术修复轧辊的发展前景进行了展望.	冷轧辊_热轧辊_失效_修复_表面改性技术	材料科学与工程	工学
活检钳不同预清洗方法的清洗质量评价	目的：探讨活检钳3种不同预清洗方法的清洗质量。方法选择2014年5—8月某院使用后的宫颈活检钳（180件次），随机分为 A、B、C 组，每组60件次。A 组对明显可见污染物进行预冲洗，B 组浸泡于1∶500超浓缩酶液5 min，C 组浸泡于1∶500超浓缩酶液5 min，并在水面下反复开合活检钳至少10次，同时对齿缝、沟槽处进行刷洗。3组不同预清洗后的活检钳均采用带光源放大镜目测、潜血试验及 ATP 生物荧光法进行清洗质量检测。结果采用带光源放大镜目测法进行清洗质量检测，A、B、C 组器械合格率分别为60．00％、63．33％、80．00％；采用潜血试验进行检测，A、B、C 组器械合格率分别为35．00％、50．00％、75．00％；上述两种检测方式均显示 C 组器械合格率高于 A、B 组（均 P ＜0．05）。采用 ATP 生物荧光法检测，A、B、C 组器械合格率分别为95．00％、98．33％、100．00％，3组比较差异无统计学意义（χ2＝3．580，P ＝0．167）。A、B、C 组不同清洗质量检测方法合格率比较，差异均有统计学意义（均 P ＜0．05）。结论活检钳类器械机械清洗前酶液浸泡，手工预清洗时配合反复开合手柄能明显提高清洗质量；目测结合潜血试验是较为理想的清洗质量检测方法。	活检钳_清洗方法_预清洗_清洗质量_潜血试验_ATP 生物荧光检测	公共卫生与预防医学	医学
Rhn(n=2～20)团簇结构和磁特性	使用紧束缚近似多体势和遗传算法,计算了Rhn(n=2～20)团簇的基态结构.据优化结构计算了平均键长(-R),平均配位数(CN),单原子平均束缚能Eb,使用自洽的4d,5s,5p价电子紧束缚模型,计算了单原子平均磁矩-μn和Rhn(n=15,17,18,19)团簇的总的平均电子态密度.结果初步揭示了小铑团簇结构、电子和磁特性之间的关系.	铑团簇_遗传算法_结构_磁性	物理学	理学
一种反激式DC-DC变换器设计与研究	针对电池电源管理中的开关变换器应用,采用NCP1200电流型PWM控制芯片设计了一种多路隔离输出的反激式DC-DC变换器.给出了高频变压器初次级匝数以及相关参数的计算方法.对电路中的各种寄生参数进行建模、分析、计算和测量,并根据这些参数设计了钳位电路,通过实验验证了其可行性.实验结果表明,所设计的阻容二极管(RCD)钳位和阻尼电路对减小开关管应力和电压振荡是有效的,有利于提高变换器的工作效率.	反激式DC-DC变换器_寄生参数_钳位电路	电气工程	工学
航天测控系统卫星鉴定技术研究	"针对基于卫星的航天测控系统精度鉴定技术开展了深入的分析和研究,提出了较为全面的卫星鉴定的思路和技术途径.在时序比对统计方法的基础上对利用卫星进行系统误差分离的方法展开了深入研究,并将比对估计统计方法和"EMBET"自鉴定方法有机结合起来.通过可行性分析和工程应用充分验证了利用卫星对航天测控系统进行精度鉴定的可行性、正确性和优越性."	卫星鉴定_SLR卫星_EMBET_高斯-马尔可夫估计_主成分估计	航空宇航科学与技术	工学
不同能量摄入对围产期奶牛脂肪组织胰岛素受体mRNA丰度的影响	将年龄、胎次相同,年产奶量大于5 000 kg的围产期健康奶牛30头随机分为3组,每组10头.按照中国奶牛饲养标准(2000),低能组饲喂减少20%日粮(能量摄入80%组),对照组饲喂标准日粮(能量摄入100%组),高能组饲喂增加20%日粮(能量摄入120%组),试验从产前14天开始至产后28天结束,产后各组奶牛均饲喂标准日粮.采用半定量RT-PCR方法检测了不同能量摄入对围产期奶牛脂肪组织胰岛素受体(InsR)mRNA丰度的影响.结果表明:各组脂肪InsR mRNA相对表达量从产前14天至产后28天均呈现先升高后降低的趋势,产后14天达到最大值,且产后高于产前;低能组产前InsR mRNA相对表达量低于高能组和正常组,产后1天至产后28天高于高能组和正常组,产后14天显著高于高能组(P＜0.01).可见,干乳期低能饲喂奶牛,产后脂肪InsR mRNA表达增加,提示产前适当降低能量摄入水平,有利于胰岛素抑制泌乳初期脂肪动员作用的发挥.	能量摄入_围产期奶牛_脂肪组织_胰岛素受体mRNA_半定量RT-PCR方法	畜牧学/兽医学	农学
重大军事行动报道的成功实践——兼谈对外开放军事行动中新闻的管控与发布	"上海合作组织全体成员国首次共同参加的联合军事行动--"和平使命-2007"反恐军事演习,8月17日在俄罗斯中部城市车里雅宾斯克的切巴尔库尔合同训练场落下帷幕."	重大军事行动_成功实践_对外开放_新闻_军事演习_合作组织_训练场_俄罗斯_城市车_成员国_中部_使命_上海_合同_反恐	新闻传播学	文学
不忘艺术初心搞好高校“双创”	我们要认真学习、领悟、践行习近平总书记重要讲话精神,以此为理论指南,沿着正确的航向,扎实做好高校“双创”工作.高校的“双创”工作不忘初心,在一定意义上就是指不忘马克思主义艺术哲学的指导地位.“双创”的第一个要领就是习近平总书记强调的思维能力的培养.学会在“双创”的背景下,坚持一种执其两端、取法乎中、兼容整合、全面辩证的和谐思维.一定要旗帜鲜明地提出高等艺术教育要不忘初心,要坚持文化化人、艺术养心.创业要看业态.艺术教育有两种业态:一种是学校艺术教育,另一种是社会艺术教育,两者相辅相成、互补共进.高等艺术教育要培养一批具有中华民族独特精神品格的接班人,绝不搞唯洋是从、唯洋是尊,但是也不闭关锁国、故步自封.这是一批以“各美其美”为基础,又善于“美人自美”,并且更长于“美美与共”的新的艺术家.这样的人才是真正的“双创”人才,能真正创新创业.希望大家在习近平总书记重要讲话精神的指引下,真正沿着有中国特色的艺术学的发展道路,搞好高校艺术教育的“双创”.	文化建设_高校_艺术教育_双创_中国特色的艺术学_可持续发展	艺术学	艺术学
一种业务概念模型驱动的需求分析与获取方法	需求分析是军事电子信息系统建设的难点.本文在总结国外ADL/ESS研究成果基础上,结合军事电子信息系统开发特点,定义了一个通用语义框架,在借鉴UML建模方法基础上形成了一个基于业务概念框架的需求描述语言和建模方法.文章介绍了该方法的基本概念,给出了语言的部分定义,最后用示例描述了建模方法.	军事电子信息系统_需求工程_需求建模_业务语义框架_业务概念模型	军事学	军事学
暖温带幼林树轮宽度气候变化响应分析--以山东蒙山黑松树轮气候研究为例	根据采自山东蒙山地区两组幼龄黑松树木年轮样本，研制出单点和区域树轮宽度年表，分析了蒙山黑松树轮宽度年表的统计参数和径向生长的气候限制因子，并尝试重建相关密切的气候因子，探讨蒙山黑松径向生长与大范围气候变化的关联。研究结果表明，(1)蒙山黑松树轮宽度年表的统计参数都比较高，说明蒙山黑松树轮宽窄变化包含有较多的气候环境变化信息。(2)蒙山黑松径向生长变化与当年4~9月降水量呈显著正相关。同时，当年5~7月异常高温也对蒙山黑松径向生长变化产生显著抑制。通过黑松树轮宽度年表对4~9月降水量的模拟重建结果表明蒙山黑松具有较大树轮气候研究潜力。(3)蒙山黑松树轮宽度生长与太平洋大范围气候波动存在显著关联。	蒙山_黑松_树轮宽度_气候响应	林学/林业工程	农学
关于集成化汽车故障诊断系统及其支持技术研究	集成化汽车故障诊断系统有两种不同的体系结构,可由状态检测、信息融合、故障诊断、网络信息获取以及网络通讯等模块构成.在系统分析各模块功能得基础上,论述了检测设备仪器通讯的标准化、故障诊断专家系统的通用化、故障诊断推理方法的多元化和故障诊断知识获取的网络化是实现集成化汽车故障诊断系统的关键性支持技术.	汽车_故障诊断_集成系统_网络化	交通运输工程	工学
北秦岭西段胡店片麻状二长花岗岩LA-ICP-MS锆石U-Pb测年及其地质意义	北秦岭西段陕西胡店片麻状细粒二长花岗岩中获得(1770±13)Ma的LA-ICP-MS单颗粒锆石微区U-Pb同位素年龄:岩石地球化学资料研究证明,该片麻状细粒二长花岗岩形成于板块边缘的俯冲一碰撞构造环境,岩浆源于部分熔融的中上地壳物质.该变形侵入体形成的地质构造背景及时代与太白岩基巩坚沟变形侵入体基本一致.代表了北秦岭造山带西段古元古代末、中元古代初期的一次强烈的构造岩浆事件.该事件与中国的吕梁运动时代大体相当,可能与Columbia超大陆的形成有一定的成因联系.这一新的资料,对研究北秦岭造山带元古宙大地构造格局、构造演化及中国大陆动力学具有重要意义.	北秦岭造山带_胡店片麻状二长花岗岩_U-Pb同位素_吕梁运动_ColuInbia超大陆	地质学/地质资源与地质工程	理学
太阳河自然保护区西南桦天然次生林乔木种群生态位分析	采用种群重要值、生态位宽度和生态位重叠等研究方法,对云南省太阳河自然保护区的西南桦天然次生林进行群落的物种组成以及种群间的相互关系的研究.结果表明,西南桦和红木荷在群落中的优势地位明显,重要值分别是16.87%和15.17%;生态位宽度排前5位的物种分别是红木荷、西南桦、岗柃、红皮水锦树和截头石栎.西南桦天然次生林种群重要值与生态位宽度之间存在极显著的正相关,且可用Growth函数表示;生态位宽度大的种群间生态位重叠值也往往较大,西南桦与其它种群之间的生态位重叠值大于0.8的有6个,显示出西南桦种群与其它种群间存在较强的资源利用性竞争.	西南桦林_红木荷_重要值_生态位宽度_生态位重叠_相关性分析	林学/林业工程	农学
锌对孕期暴露脂多糖Wistar大鼠雌性成年子代行为的影响及其机制	目的:探讨硫酸锌(ZnSO4)注射液对孕期暴露于脂多糖(lipopolysaccharides,LPS)大鼠雌性成年子代的行为、神经免疫功能的影响及其机制.方法:随机将15只孕期(孕期0～9.5 d) Wistar大鼠分为3组,分别注射LPS和ZnSO4(LPS+Zn组)、LPS和无菌生理盐水(saline,SAL) (LPS+SAL组)、SAL和SAL(SAL+SAL组).产后81～86 d,从每窝选取2～3只雌性成年子代(10～12只/组),动情间期将大鼠放置在抑制性应激反应管道2h,在最后5 rin,播放不同音频的超声波,记录大鼠保持寂静的时间(寂静期).超声波测试后,立即将雌性成年子代放置在开放场域中,测定其运动和焦虑状态.开放场域行为测试后,立即取大鼠躯干血,采用酶联免疫吸附实验(enzyme-linked immunosorbent assay,ELISA)测定血清皮质酮、脑源性神经营养因子(brain-derived neurotrophic factor,BDNF)水平;采用高效液相色谱法(high performance liquid chromatography,HPLC)测定大鼠下丘脑和纹状体的单胺及其代谢产物水平.结果:与LPS+SAL组、SAL+ SAL组相比,LPS+Zn组的雌性成年子代大鼠呈现最大音频寂静持续时间延长(P＜0.05或P＜0.01)、行走距离延长(P＜0.05或P＜0.001)、平均速率加快(P＜0.05或P＜0.001)、自我梳理时间缩短(P＜0.001或P＜0.01)、纹状体去甲肾上腺素代谢率降低(P＜0.05或P＜0.01)的特征.与LPS+SAL组相比,LPS+Zn组大鼠的血清皮质酮水平降低(P＜0.05).结论:ZnSO4注射液作用于孕期遭受感染或炎症的母体,在急性抑制应激期后,其雌性成年子代应激反应减轻.即孕期为感染的母体注射ZnSO4也许是一个潜在的、有益的保护其子代行为的防治措施.	锌_孕期_大鼠_脂多糖_子代_应激反应	食品科学与工程	工学
改进的遗传优化算法在节点定位中的应用	针对无线传感器网络算法定位精度不高的问题，提出一种定位算法（GADO），该算法将动力学中进化计算和遗传算法中迭代优选相结合。用GADO算法求解网络信标节点与经典的DV-hop定位算法、遗传算法进行对比，改进的算法定位误差明显减少，精度更好。	动力学_遗传算法_定位算法_精度	计算机科学与技术	工学
求真务实 追求发展--黑龙江省图书馆学会工作新途径	随着知识经济时代的来临,省级图书馆学会应在运行机制和管理手段方面,勇于创新,以此提高本区域学术队伍的整体素质.本文介绍了学会工作在这方面所发挥的实际作用.	学会工作_发展_创新	图书馆、情报与档案管理	管理学
非水合质子导电膜材料的研究与应用	质子传导和质子导电材料在电池、电化学传感器、水/蒸汽电解以及生物系统中起着越来越重要的作用.质子导体是近年来材料科学和技术领域中发展较为迅速的学科.	水合_质子导电材料_膜材料_电化学传感器_质子导体_质子传导_生物系统_技术领域_材料科学_蒸汽_学科_电解_电池	电气工程	工学
超越结构功能主义:中国传播学的前世、今生与未来	清理与反思,是我们这次对话会的主旨.传播技术变革激发的史无前例的社会巨变,也为此提供了一个清晰的现实场景,这一切似乎都是非常确凿的.问题是,我们将如何理解这次对话的意义?如果我们以为自己是在书写中国传播学历史中的一页,那么我们是在福柯所言的哪个层面把这个环节编织进既有的传播学历史中?福柯以为,在那些被称为观念史、思想史等等的学科中,人们的注意力已从原来描绘“时代”或者“世纪”的广阔单位转向断裂现象.	结构_功能主义_中国_传播学_现实场景_社会巨变_历史_技术变革_对话_断裂现象_注意力_思想史_观念史_转向_学科_书写_时代_单位_编织	新闻传播学	文学
TPV系统热辐射发电模块数值分析	建立TPV系统热辐射发电模块的数理模型,通过数值模拟获得SiC辐射器分别配合GaSb和Si电池所构成的TPV系统的输出伏安特性曲线;以GaSb电池为例,分别分析SiC辐射器温度和电池温度对系统性能的影响,得出如下结论:辐射器温度升高,系统输出电能密度迅速增大,电池效率稳步提高,辐射器温度从1 400 K升至1 900 K,系统输出电能密度从0.67 W·cm-2增至5.43 W·cm-2,电池效率从16.3%上升到24.8%;电池温度升高导致系统性能下降,电池温度每升高10 K,系统输出电能密度减少约0.15 W·cm-2,电池效率也大幅下降.最后讨论与GaSb匹配的一种选择性辐射器的辐射能量分布情况,与SiC辐射器相比,选择性辐射器可以显著减少辐射能量中的不可用部分,从而有效提高系统的性能与稳定性.	TPV_系统输出电能密度_电池效率	物理学	理学
有机酸强化脱硫在喷射鼓泡反应器上实验研究	选取甲酸、乙酸、乙二酸和己二酸,在喷射鼓泡反应器上对有机酸强化脱硫过程进行了实验研究,测定了脱硫率η和△pH随时间t的变化规律,得出了η与t的回归式及η与pH值的关系规律,讨论了有机酸浓度C(与所加石灰石摩尔百分比)对CaCO3利用率α及脱硫率η的影响.实验表明,乙二酸无强化效果,甲酸、乙酸、己二酸强化效果较好,浓度C超过4%时,强化效果的提高已不明显.当浓度为C为4%时,η与α分别提高了5、4、11及8、6、16个百分点,可见有机酸能有效的提高脱硫率η和CaCO3利用率α,从而降低脱硫成本.	有机酸_石灰石_喷射鼓泡反应器_脱硫	环境科学与工程	工学
可持续的城市规划与建设花桥国际商务城的规划建设实践	花桥国际商务城的建设是江苏昆山城市发展战略转移的重要节点,规划建设以可持续发展思想为指导,突出金融服务业的鲜明特征,依托上海的区位和交通优势,良好的生态环境和多元文化特色打造成为上海国际大都市的卫星商务城.	花桥_可持续发展_金融服务外包_生态商务城_多元文化	建筑学	工学
江苏沿海大风特征及其变化分析	利用1981-2010年江苏沿海地区的大风资料,分析30 a沿海大风气候特征,结果表明:江苏沿海地区最大风速≥6级和≥8级大风,呈逐年递减趋势.夏季,江苏沿海大风以东南风为主;秋、冬季,以偏北风为主;而春季,沿海大风以偏北风为主,东南风次多.冷空气偏北大风以冬季最为常见,低压(气旋)大风和入海高压后部大风易发生在春、夏两季,雷雨大风主要发生在夏季,台风大风主要发生在夏季和秋季.	沿海大风_雷雨大风_季节特征_天气成因	大气科学	理学
