title	abstract	keywords	discipline	category
超声波处理对鸭肫腌制工艺的影响研究	以腌制品色泽和食盐含量为主要指标,探讨采用超声波腌制对鸭盹腌制工艺的影响研究.试验结果表明:鸭肫超声波腌制的最佳工艺参数为:超声波功率160W、腌制液食盐浓度12%、超声波腌制时间100min;超声波能有效地促进盐分的扩散与渗透,提高腌制品的蛋白质可消化性,且样品色泽与新鲜原料接近.	超声波_腌制工艺_鸭肫	食品科学与工程	工学
高温水中不锈钢和镍基合金应力腐蚀破裂研究进展	综述了近 20年来国内外对高温水中不锈钢和镍基合金应力腐蚀破裂研究的最新研究结果，主要考察了溶解氧、溶解氢、侵蚀性阴离子、温度、材料冶金条件等因素对应力腐蚀裂纹萌生和扩展的影响。	核能_高温水_不锈钢_镍基合金_应力腐蚀破裂	核科学与技术	工学
Nb、Ti微合金钢中碳氮化物固溶与再析出的研究	利用光学显微镜(OM)、透射电子显微镜(TEM)研究了再加热温度、奥氏体区变形温度和组织转变温度的变化对Nb、Ti微合金钢组织性能及其碳氮化物固溶与再析出行为的影响.结果表明:钢中加入铌,主要利用铌的碳氮化物在奥氏体形变过程中的再析出,抑制形变奥氏体的再结晶,在随后的组织演变过程中细化了组织;而钢中加入较高含量的钛,主要利用钛的碳化物在铁素体中的析出,产生明显的沉淀强化作用.这主要是铌、钛的碳氮化物固溶后,在奥氏体和铁素体中再析出的不同所造成的.钢中复合加入Nb-Ti后既起到细化晶粒的作用,又起到析出强化的作用.细晶强化既提高钢的强度又提高钢的韧性,但沉淀强化在大幅提高钢的强度的同时恶化了钢的韧性.	微合金钢_碳氮化物_细晶强化_沉淀强化_组织演变	材料科学与工程	工学
ITO/Rubrene表面及界面的AFM和XPS研究	采用原子力显微镜(AFM)和X射线光电子能谱仪(XPS)研究了氧化铟锡(ITO)/红荧烯(Rubrene)的形貌和表面、界面的电子态.AFM结果显示,ITO上的Rubrene膜有良好的均匀性.XPS结果表明:C1s谱有3个峰,位于282.50,284.70,289.30 eV,对应于C—Si、C=O和C—C键.用氩离子束溅射表面,芳香碳对应的峰值逐渐增大,其他两个峰值迅速消失.随着表面O污染的去除,O1s峰先快速减弱然后逐渐增强.界面附近的O原子与C原子结合构成O=C、C—O—C和醛基.In3d和Sn3d峰则缓慢增强,在界面附近峰值变得稳定.C1s、In3d、Sn3d谱峰都向低束缚能发生化学位移,表明ITO与Rubrene在界面发生了相互作用,形成一个互扩散层.	XPS_Rubrene_化学位移_界面态	光学工程	工学
几种杀菌剂及其混配剂对香蕉枯萎病菌的毒力测定	采用菌丝生长速率法测定了8种杀菌剂对香蕉枯萎病菌的毒力,并在此基础上用Horsfall的毒力试验设计和共毒系数法进行了混配剂的筛选. 结果表明:450 g/L咪鲜胺EW的EC50值最小,为0.038 4 mg/L,毒力最强;450 g/L戊唑醇SC、25%吡唑醚菌酯EC、30%丙环唑·苯醚甲环唑EC、50%多菌灵WP、25%丙环唑EC、10%苯醚甲环唑WG、15%霉灵AS的毒力依次减弱,EC50 值分别为:0.245 8、0.385 7、0.943 5、1.379 8、2.438 4、10.981 4、33.333 0 mg/L. 多菌灵与霉灵按EC50值剂量9∶1比例混配后共毒系数为131.63,具有一定的增效作用,多菌灵与丙环唑按EC50值剂量3∶7的比例混配后共毒系数为691.87,具有显著的增效作用. 咪鲜胺与霉灵、咪鲜胺与丙环唑、咪鲜胺与多菌灵3组混配药剂均无显著增效作用.	香蕉枯萎病菌_杀菌剂_毒力测定_增效作用	植物保护	农学
高压超临界萃取装置的模糊PID控制方法	高压超临界萃取控制参数具有时变、非线性的特点,对其进行精确控制具有很大难度.PID控制广泛应用于工业过程控制,但常规PID控制器参数对运行工况的适应性差.模糊控制具有不依赖系统数学模型、调节速度快、鲁棒性好等优点,但稳态精度欠佳.将PID控制与模糊控制相结合,设计了模糊PID反馈控制器,形成了模糊PID复合控制方法.以软件代替硬件,利用某公司的S7-200 PLC编程语言STEP7编制了模糊PID控制程序,并结合组态王工控软件实现了高压超临界萃取装置的模糊PID控制.研究表明,模糊PID控制较小的超调量保证了超临界介质溶解度的稳定性,所建立的超临界萃取控制系统较强的抗干扰性、灵活性,保证了超临界萃取过程的稳定性和萃取效率.	PID_超临界萃取_模糊控制_S7-200	控制科学与工程	工学
城市化对水系结构及其连通性的影响——以秦淮河中、下游为例	针对当前城市化所引起水系衰减、河流连通受阻以及由此所引起洪涝与水环境的问题,以秦淮河中、下游为例,选取1979和2006年两期流域遥感影像,分析了城市化影响下的下垫面变化特征；选取1980s和2009年的地形图对河流水系进行提取,借鉴景观生态学中河流廊道空间结构分析方法,通过不同时期水系分级,探讨了城市化对水系结构及其连通性的影响.结果表明:(1)城市化使得2006年城镇用地面积相比1979年增加84.54 km2,增加了9倍多,大量林草地、耕地以及水域转变成城镇用地；(2)河流长度在过去的30年里减少了41％,河道主干化趋势明显；河流发育呈现由多元到单一、由复杂到简单的趋势；(3)连通性参数连接率、实际结合度分别由原来的1.28、0.43下降到0.79、0.26,河流的连通性呈下降趋势.该研究将为城市化地区河流水系保护提供支持与参考.	水系结构_连通性_城市化_秦淮河	地理学	理学
重力坝地质力学模型变位特征及安全系数分析	为了获取某重力坝典型坝段的安全系数,对该重力坝段进行了地质力学模型试验.试验中采用传统的差动式位移监测技术和新型光纤传感技术进行位移监测,并用刚体极限平衡法计算了安全系数.研究结果显示:两种监测手段所测得的位移与荷载关系曲线较接近,表明采用光纤传感器监测坝体和坝基位移具有可靠性;刚体极限平衡法计算所得安全系数与超载试验获得的安全系数在数值上较为接近,说明模型试验的结果是可靠的.	光纤传感器_位移监测_重力坝模型_安全系数	水利工程	工学
高钙飞灰的矿物学组成及微区特征研究	对小龙潭电厂飞灰及不同密度级的分选灰的矿物学和颗粒微区特征进行了详细研究,高钙飞灰中的含钙矿物主要包括石灰,硬石膏,钙黄长石,镁黄长石和氢氧钙石;同时含有少量斜硅钙石,方解石,钙铁石,陨硫钙石,钙铁榴石和钙铝榴石;不同密度级分选灰矿物组成和微区特征差异很大.石英、莫来石主要存在于低密度级飞灰;石灰、硬石膏在漂珠中明显富集;斜硅钙石和钙铝榴石主要存在于沉珠中;含铁矿物赤铁矿,磁铁矿以及钙铁石在重灰和沉珠中的含量明显高于漂珠和轻质灰.	高钙飞灰_密度分选_矿物学_微区特征_煤燃烧	动力工程及工程热物理	工学
随机微分方程的强解	在这篇文章中我们通过一种去掉扩散系数的变换证明了随机微分方程强解的存在唯一性.	It(o)-Ventzell公式_随机偏微分方程_常微分方程	数学	理学
光学非球面三坐标测量中的像散补偿	利用三坐标测量仪在光学非球面镜研磨与粗抛阶段进行面形检测时,测量结果常由于补偿程序不完善而出现像散误差.本文分析了非球面三坐标测量得到的数据,指出测量结果中出现像散误差是测头半径补偿不准确所致.然后,提出了一种离线数据处理方法对测量数据进行补偿来消除像散误差.该方法通过计算网格排列的测头中心点行和列方向的切向量得出曲面上每个点的法向矢量;根据测头半径计算出测头球心到接触点的偏移量,从而实现三坐标测量仪的三维测头半径补偿.球面样板实验显示这种方法可以将该样板测量中的像散峰谷值(PV)由4.921 9μm减小到0.065 2μm,基本消除了测量结果中的像散误差,提高了三坐标测量结果的准确度.实验结果验证了提出的三维测头半径补偿程序的有效性.	非球面检测_三坐标测量仪_测头半径补偿_像散补偿	光学工程	工学
基于DEM的分布式并行通视分析算法研究	从负载均衡的角度详细分析了数据并行的特征,提出一种通用且有效数据可达的DEM数据划分策略.基于该方法设计了分布式并行通视分析算法,以全国90 m SRTM作为数据源,对算法的执行效率进行实验,结果表明:基于海量地形数据进行分布式并行通视分析的计算效率与进程数具有一定的关系.另外,算法的并行性能在一定程度上受到地形数据的影响.该文提出的方法有效地提高了海量数据的通视分析算法的计算效率,动态数据划分方案有望为并行环境下地形分析提供新的思路.	DEM_通视分析_分布式并行_加速比	地理学	理学
一种基于谱分析的非带限卫星信号信噪比估计算法	为了实现对非带限卫星信号信噪比的快速高精度估计，分析了传统的基于谱分析的信噪比估计算法的对非带限卫星信号估计不准的原因，提出了一种新的基于谱分析的信噪比估计算法；该方法利用主瓣范围内信号功率与信号总功率之比和主瓣范围内噪声功率与噪声总功率之比求得信号功率和噪声功率，从而得出信噪比；对BPSK和QPSK信号的仿真结果表明：新算法性能稳定，可有效提高估计精度，在－10～10 dB的范围内，估计的偏差和均方根误差基本都小于0．5 dB；提出的新的基于谱分析的信噪比估计算法可用于各种调制方式，计算复杂度小，可以满足对非带限卫星信号信噪比估计的需求。	信噪比估计_谱分析_非带限_卫星信号	军事学	军事学
小动物PET/CT活体成像时小鼠体温控制系统的设计	目的 设计出不影响图像质量的加热系统,以消除小动物PET/CT活体成像时影响肿瘤代谢的体温因素.材料与方法 在研究易瑞沙疗效时发现,未使用加热系统时小鼠PET/CT图像的非特异性区域显著,但是肿瘤处不显著,严重影响了研究者对药物疗效的判断,需要设计加热系统使小动物在实验过程中体温保持恒定.实验中选择Siemens Inveon Micro PET/CT作为实验工具和环境,将镍铬电阻丝按照正弦形缠绕在盛放小鼠的碳纤维板上,利用Ptl00温控电阻反馈碳纤维板的温度.加热前,碳纤维板的温度处于设定的下限(28℃)以下,继电器开关闭合,电源对电阻丝加热.当温度上升到设定的温度上限(30℃)时,继电器开关打开,电源停止加热.系统中电阻丝的发热功率为3.42 W,加热系统的产热量能够维持小鼠的体温稳定.结果 加热后小鼠的PET/CT图像中,肿瘤处的成像得到明显改善,非特异性区域不再出现强放射性.在1％的显著水平下,与加热前相比,加热后5组小鼠肿瘤处的每克组织摄取率得到明显提升.结论 安装加热系统后,系统不会产生影响小鼠图像的伪影,非特异性区域不再显著,肿瘤代谢正常.	正电子发射断层显像术_体层摄影术,X线计算机_体温_加热系统_疾病模型,动物_大鼠,裸	基础医学/临床医学	医学
"SST对台风"珍珠"影响的数值试验"	"本文使用了最新的中尺度大气模式WRF模式,结合Nudging方法和自动移动嵌套方法,采用TRMM/TMI观测资料和NCEP1°×1°再分析资料,进行了5组数值试验,模拟了0601号台风"珍珠",分析了在台风作用下的海面降温对台风路径和强度的影响,对比各组模拟结果表明,SST的变化对台风路径和强度都有较大影响,采用了TRMM/TMI观测资料后,能够显著提高对热带气旋强度的模拟,此外,数值模式模拟结果还表明:SST每增加或减少1℃,热带气旋的最低气压大约增加/减少16 hPa."	WRF_数值试验_SST_台风	海洋科学	理学
依维莫司的合成	乙二醇依次与叔丁基二苯基氯硅烷、对甲基苯磺酰氯、溴化钠反应生成(2-溴乙氧基)叔丁基二苯基硅烷,再与西罗莫司、三氟甲磺酸银反应生成40-O-(2-叔丁基二苯基硅氧基乙基)雷帕霉素,再水解生成依维莫司,总收率约43％.	依维莫司_大环内酯类化合物_抗肿瘤药_三氟甲磺酸银_合成	药学	医学
由斑玛云杉年表重建青海高原东南部夏季降水序列	用青海省东南部斑玛地区的一个云杉年表与其周围的单站和区域的气象要素反复校准和验证,发现该云杉年表对其临近的单站或所在区域的盛夏降水都有很强的响应,并确认了这种关系显著且稳定,说明了它可以反映青海高原东南部夏季降水的变化.而它与各月气温和冬、春、秋季降水均无明显关系.因此我们用它重建了该地区盛夏(7月)265年(1723～1987年)雨量.并对重建的区域降水进行了统计分析.	云杉_年轮_夏季降水_青海高原	大气科学	理学
韶钢2200 m3高炉炉凉事故的处理	对韶钢2200m3高炉炉凉事故发生的原因进行了分析,认为原燃料质量下降、高炉操作处理不当和冷却设备漏水、监测设备损坏是造成炉凉的主要原因.并对炉凉事故的处理经验进行了总结,提出了预防措施.	大型高炉_炉凉_高炉操作_原料	冶金工程	工学
一种新型二维光正交码的设计及性能分析	在保证误码率较低的前提下,为了获得较大的码容量,现以扩展二次素数码作为扩时序列,以二次全等跳频码作为跳频序列,构造出了一种新的二维光正交码ESPC/QCHC.分析了ESPC/QCHC的码字性能,得到了该码字的平均互相关表达式.对该码字的码字容量进行理论分析,并对其误码率进行了MATLAB仿真.结果表明,当码重(或码长)一定时,增加频率片数会降低误码率;同其他几种以素数码作为扩时序列构造出的二维光正交码相比,该码字有较低的误码率,较大的码容量.最后在Optisystem7.0中对ESPC/QCHC在光码分多址系统中的误码率进行仿真分析,验证了其有较好的误码性能.	光码分多址系统_扩展二次素数码_二次全等跳频码_误码率	信息与通信工程	工学
河蟹蜕壳时的管理措施	近几年来,我们对河蟹蜕壳前后的管理与最后的收成效益关系进行了观察研究,取得了一定的经验.现小结如下:	河蟹_蜕壳_效益_经验_管理	水产	农学
全球化压力下的中国文化走向	在经济全球化的推动下,文化也正在冲破国家的、民族的文化壁垒.文化的全球化打破了地区和本土文化的时空限制,有利于弘扬人的主体性.改革开放的中国正在融入人类文明进步的大潮.从文化上接受共同价值,是融入世界的前提.相互学习、相互借鉴,大胆吸收人类文明的一切优秀成果,追求人类文明的共同价值,成为中国文化发展的主要趋向之一.	全球化_文化_走向	政治学	法学
猕猴桃籽油微胶囊化技术研究	猕猴桃籽油中不饱和脂肪酸含量较高,特别是亚麻酸含量高达63.99%.为防止猕猴桃籽油的氧化,采用喷雾干燥法对猕猴桃籽油进行微胶囊化研究,并对产品进行了电镜观察和氧化试验.结果表明:壁材采用1∶1的大豆分离蛋白与麦芽糊精,芯材与壁材的配比为1∶1.5,料液总固形物含量为25%,在30～35 MPa压力下均质处理,喷雾干燥进风温度180℃,出风温度80℃,制得的微胶囊结构理想,抗氧化性较好.	猕猴桃籽油_微胶囊_喷雾干燥	农业工程	工学
考虑气象特征提取的短期风速预测方法	为提高短期风速预测精度,研究了考虑气象特征提取的短期风速预测方法.针对输入气象特征较多且难以提取,提出一种简易气象特征提取方法,通过极限学习机和改进珊瑚礁算法,从较多气象特征中提取最优气象特征.以最优气象特征为预测模型输入,能够有效增强模型泛化能力.对墨西哥某风电场风速预测结果表明,改进珊瑚礁算法结合极限学习机的方法能够有效提取气象特征,提高预测精度,具有一定的实用价值.	短期风速预测_珊瑚礁算法_极限学习机_特征提取_气象特征	控制科学与工程	工学
三江平原12种湿地植物光合特性与叶功能性状的关系研究	采用野外气体交换测量和实验室分析等方法,对三江平原湿地12种优势草本植物的光合生理指标、植物叶功能性状指标及其关系进行了研究.结果表明,12种草本植物的净光合速率、蒸腾速率、叶绿素含量、比叶面积、叶干物质含量等指标,在不同植物科、种间表现出了一定的差异性;12种植物中,有10种植物的植物气孔导度介于0.15～0.40 mol/(m2·s)之间;胞间CO2含量在植物间的变异相对比较平缓(250μmol/mol左右);燕子花(Iris laevigata)的叶绿素含量最大,毛苔草(Carex lasiocapa)的最小,前者的叶绿素含量是后者的24.4倍;12种植物中,有9种植物叶片氮含量介于1.5～2.0 mg/g之间.Pearson相关和线性回归分析表明,12种植物叶片的平均比叶面积值与其相应的平均氮含量有显著正相关关系(R2=0.73,p<0.01),平均含水量与其相应的平均叶绿素含量、平均比叶面积也呈显著正相关关系(前者R2=0.615,p<0.05;后者R2=0.664,p<0.05).同时,12种植物的叶功能性状指标与光合生理指标关系密切,最大光合速率与其相应的单位干质量水平上的平均叶片氮含量、平均比叶面积之间存在着显著的正相关关系(前者R2=0.571,p<0.05;后者R2=0.861,p<0.01).	光合特性_叶功能性状_湿地植物_三江平原	地理学	理学
渤海、北黄海冰情与太平洋副热带高压的统计关系	对1975-2006年逐月太平洋副热带高压面积和强度指数序列与渤海、北黄海冰情等级序列进行了统计分析,计算结果表明,8月和12月太平洋副热带高压面积和强度指数与冰情等级具有良好的相关关系.利用回归方法得到它们之间的统计关系,回归结果表明,太平洋副热带高压面积和强度指数越大,当年冬季冰情越轻,该统计关系对中国冰情预报具有一定的参考意义.	海冰_副热带高压_统计	海洋科学	理学
ESR和FSHβ基因对苏太猪断奶存活率的影响	衡量仔猪培育水平高低的一个重要指标就是仔猪断奶存活率.断奶存活率的高低关系着养猪生产效益的高低.随着分子生物技术的快速发展,利用标记辅助选择(Marker Assited Selection,MAS),能在短时间内显著提高低遗传力性状(如母猪的繁殖性状).	基因对_苏太猪_断奶_存活率_分子生物技术_标记辅助选择_仔猪培育_繁殖性状_生产效益_遗传力_指标_养猪_母猪	畜牧学/兽医学	农学
